web-scraper-order,web-scraper-start-url,car_page,car_page-href,product_name,price,mileage,sold_by,location,rating,no_of_reviews,fuel_type,city_mpg,highway_mpg,drivetrain,engine,exterior_color,interior_color,stock,transmission,vin,contact_info
1592755458-151,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"See all 3 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                        
                
            
    
    
                    
                        
                                
                                    Honda Certified
                                
                        
    
                        
                            
                                    $14,448
                            
                                
                                    43,607 mi.
                                    
                                
                        
    
    
                        
                            2017 Honda Civic LX
                        
    
                        
                            
                                Ext. Color:
    
                                    Silver
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX 1-Owner Report
                                
                                    
                            
                    
                        
                            
                                Boch Honda
    
                                        
                                            
                                             () -
                                            (866) 490-3323
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.5  (2324 reviews)
                                    
    
                            
                                10 mi. from 02446
                            
                        
    
                            
                                
                                    
                                
                                
                                    Certified Pre-Owned
                                
                            
                    
    
                    
                        
    
    
                                        
                                            Call",https://www.cars.com/vehicledetail/detail/806926462/overview/,Certified 2017 Honda Civic LX,"$14,448 ","43,607 miles",Sold by Boch Honda,"Norwood, MA 02062",-4.5,2322 Reviews,Gasoline,28,40,Continuously Variable Transmission,"43,607",Lunar Silver Metallic,Black,H60878A,19XFC2F52HE218640,null,null
1592755643-201,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"See all 34 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                Used
                        
    
                        
                            
                                    $14,494
                            
                                
                                    36,048 mi.
                                    
                                
                        
    
    
                        
                            2017 Honda Civic LX
                        
    
                        
                                    
                                        
                                            
                                                
                                                    
                                                
                                            
                                            Good Deal
                                        
    
                                    
    
    
    
                                
                                    LOCAL HOME DELIVERY
                                
                        
                        
                            
                                Ext. Color:
    
                                    Silver
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX 1-Owner Report
                                
                                    
                            
                    
                        
                            
                                McGovern Hyundai
    
                                        
                                            
                                             () -
                                            (508) 256-9484
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (473 reviews)
                                    
    
                            
                                19 mi. from 02446
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call",https://www.cars.com/vehicledetail/detail/807174453/overview/,2017 Honda Civic LX,"$14,494 ","36,048 miles",Sold by McGovern Hyundai,"Brockton, MA 02301",-4.7,473 Reviews,Gasoline,28,40,FWD,2.0L I4 16V MPFI DOHC,Silver,Gray,HY1182,Automatic CVT,19XFC2F57HE025769,(508) 256-9484
1592755427-140,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"Honda Certified
                                
                        
    
                        
                            
                                    $14,925
                            
                                
                                    35,003 mi.
                                    
                                
                        
    
    
                        
                            2016 Honda Civic LX
                        
    
                        
                                    
                                        
                                            
                                                
                                                    
                                                
                                            
                                            Good Deal
                                        
    
                                    
    
    
    
                        
                        
                            
                                Ext. Color:
    
                                    Gray
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX Report
                                
                                    
                            
                    
                        
                            
                                Peters of Nashua
    
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.6  (919 reviews)
                                    
    
                            
                                35 mi. from 02446
                            
                        
    
                            
                                
                                    
                                
                                
                                    Certified Pre-Owned",https://www.cars.com/vehicledetail/detail/745552099/overview/,Certified 2016 Honda Civic LX,"$14,925 ","35,003 miles",Sold by Peters of Nashua,"Nashua, NH 03063",null,null,Gasoline,27,40,Continuously Variable Transmission,"35,003",Modern Steel Metallic,Black,18H982A,19XFC2F57GE004645,null,null
1592755621-195,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"See all 31 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                Used
                        
    
                        
                            
                                    $14,599
                            
                                
                                    45,512 mi.
                                    
                                
                        
    
    
                        
                            2016 Honda Civic EX
                        
    
                        
                                    
                                        
                                            
                                                
                                                    
                                                
                                            
                                            Good Deal
                                        
    
                                    
    
    
    
                        
                        
                            
                                Ext. Color:
    
                                    Blue
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX Report
                                
                                    
                            
                    
                        
                            
                                Sonia's Auto Sales
    
                                        
                                            
                                             () -
                                            (508) 372-4247
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        3.7  (15 reviews)
                                    
    
                            
                                32 mi. from 02446
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call",https://www.cars.com/vehicledetail/detail/811050319/overview/,2016 Honda Civic EX,"$14,599 ","45,512 miles",Sold by Sonia's Auto Sales,"Worcester, MA 01604",-3.7,15 Reviews,Gasoline,31,41,FWD,2.0L I4 16V MPFI DOHC,Cosmic Blue Metallic,Gray,GE228639,Automatic CVT,19XFC2F71GE228639,(774) 813-3161
1592755512-168,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"See all 27 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                Used
                        
    
                        
                            
                                    $14,490
                            
                                
                                    28,954 mi.
                                    
                                
                        
    
    
                        
                            2017 Honda Civic LX
                        
    
                        
                                    
                                        
                                            
                                                
                                                    
                                                
                                            
                                            Good Deal
                                        
    
                                    
    
    
    
                        
                        
                            
                                Ext. Color:
    
                                    Gray
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX 1-Owner Report
                                
                                    
                            
                    
                        
                            
                                Bourne's Auto Center
    
                                        
                                            
                                             () -
                                            (508) 219-4522
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (3685 reviews)
                                    
    
                            
                                19 mi. from 02446
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call",https://www.cars.com/vehicledetail/detail/812013234/overview/,2017 Honda Civic LX,"$14,490 ","28,954 miles",Sold by Bourne's Auto Center,"Easton, MA 02375",-4.9,3681 Reviews,Gasoline,28,40,FWD,2.0L I4 16V MPFI DOHC,Gray,Gray,63598R,Automatic CVT,2HGFC2F56HH509017,(774) 250-3978
1592755744-229,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"See all 19 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                
                                    Honda Certified
                                
                        
    
                        
                            
                                    $13,994
                            
                                
                                    25,685 mi.
                                    
                                
                        
    
    
                        
                            2018 Honda Civic LX
                        
    
                        
                                    
                                        
                                            
                                                
                                                    
                                                
                                            
                                            Good Deal
                                        
    
                                    
    
    
    
                                
                                    LOCAL HOME DELIVERY
                                
                        
                        
                            
                                Ext. Color:
    
                                    Black
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX 1-Owner Report
                                
                                    
                            
                    
                        
                            
                                Colonial Honda of Dartmouth
    
                                        
                                            
                                             () -
                                            (866) 983-8348
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (1700 reviews)
                                    
    
                            
                                48 mi. from 02446
                            
                                
                                    Authorized Honda Dealer
                                
                        
    
                            
                                
                                    
                                
                                
                                    Certified Pre-Owned
                                
                            
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call",https://www.cars.com/vehicledetail/detail/805216029/overview/,Certified 2018 Honda Civic LX,"$13,994 ","25,685 miles",Sold by Colonial Honda of Dartmouth,"North Dartmouth, MA 02747",-4.9,1700 Reviews,Gasoline,28,40,FWD,2.0L I4 16V MPFI DOHC,Crystal Black Pearl,Black,200360A,Automatic CVT,2HGFC2F56JH595452,(866) 983-8348
1592755453-149,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"JUST ADDED
                        
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                Used
                        
    
                        
                            
                                    $13,924
                            
                                
                                    20,025 mi.
                                    
                                
                        
    
    
                        
                            2015 Honda Civic SE
                        
    
                        
    
                                
                                    
                                        
                                            
                                        
                                    
                                    HOT CAR
                                
    
    
                                
                                    LOCAL HOME DELIVERY
                                
                                
                                    VIRTUAL APPOINTMENTS
                                
                        
                        
                            
                                Ext. Color:
    
                                    Silver
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX 1-Owner Report
                                
                                    
                            
                    
                        
                            
                                Bernardi Honda of Natick
    
                                        
                                            
                                             () -
                                            (508) 315-6974
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (1369 reviews)
                                    
    
                            
                                12 mi. from 02446
                            
                                
                                    Authorized Honda Dealer
                                
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call",https://www.cars.com/vehicledetail/detail/813908716/overview/,2015 Honda Civic SE,"$13,924 ","20,025 miles",Sold by Bernardi Honda of Natick,"Natick, MA 01760",-4.7,1368 Reviews,Gasoline,30,39,FWD,1.8L I4 16V MPFI SOHC,Alabaster Silver Metallic,Black / Red,29423,Automatic CVT,19XFB2F73FE293994,(508) 315-6974
1592755639-200,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"See all 26 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                Used
                        
    
                        
                            
                                    $13,998
                            
                                
                                    24,122 mi.
                                    
                                
                        
    
    
                        
                            2016 Honda Civic LX
                        
    
                        
                                    
                                        
                                            
                                                
                                                    
                                                
                                            
                                            Good Deal
                                        
    
                                    
    
    
    
                        
                        
                            
                                Ext. Color:
    
                                    Black
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX Report
                                
                                    
                            
                    
                        
                            
                                Sonia's Auto Sales
    
                                        
                                            
                                             () -
                                            (508) 372-4247
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        3.7  (15 reviews)
                                    
    
                            
                                32 mi. from 02446
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call",https://www.cars.com/vehicledetail/detail/809570482/overview/,2016 Honda Civic LX,"$13,998 ","24,122 miles",Sold by Sonia's Auto Sales,"Worcester, MA 01604",-3.7,15 Reviews,Gasoline,27,40,FWD,2.0L I4 16V MPFI DOHC,Crystal Black Pearl,Black,GE238892,Automatic CVT,19XFC2F5XGE238892,(774) 813-3161
1592755424-139,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"JUST ADDED
                        
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                Used
                        
    
                        
                            
                                    $15,000
                            
                                
                                    37,239 mi.
                                    
                                
                        
    
    
                        
                            2018 Honda Civic LX
                        
    
                        
                            
                                Ext. Color:
    
                                    Gray
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX 1-Owner Report
                                
                                    
                            
                    
                        
                            
                                Grieco Honda
    
                                        
                                            
                                             () -
                                            (888) 473-0902
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.4  (160 reviews)
                                    
    
                            
                                40 mi. from 02446
                            
                                
                                    Authorized Honda Dealer
                                
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call",https://www.cars.com/vehicledetail/detail/813988466/overview/,2018 Honda Civic LX,"$15,000 ","37,239 miles",Sold by Grieco Honda,"Johnston, RI 02919",-4.4,160 Reviews,Gasoline,28,40,FWD,2.0L I4 16V MPFI DOHC,Gray,Black,H00141A,Automatic CVT,19XFC2F51JE203195,(866) 635-3296
1592755469-155,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&mdId=20823&mkId=20017&mlgId=28867&page=1&perPage=100&prMx=15000&rd=50&searchSource=GN_REFINEMENT&slrTypeId=28878&sort=relevance&stkTypId=28881&zc=02446,"See all 3 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                        
                
            
    
    
                    
                        
                                
                                    Honda Certified
                                
                        
    
                        
                            
                                    $14,671
                            
                                
                                    34,501 mi.
                                    
                                
                        
    
    
                        
                            2017 Honda Civic LX
                        
    
                        
                            
                                Ext. Color:
    
                                    Red
                            
    
                            
                                Int. Color:
    
                                    White
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                                    
                                
                                    
                                        
                                    Free CARFAX 1-Owner Report
                                
                                    
                            
                    
                        
                            
                                Boch Honda
    
                                        
                                            
                                             () -
                                            (866) 490-3323
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.5  (2324 reviews)
                                    
    
                            
                                10 mi. from 02446
                            
                        
    
                            
                                
                                    
                                
                                
                                    Certified Pre-Owned
                                
                            
                    
    
                    
                        
    
    
                                        
                                            Call",https://www.cars.com/vehicledetail/detail/813201743/overview/,Certified 2017 Honda Civic LX,"$14,671 ","34,501 miles",Sold by Boch Honda,"Norwood, MA 02062",-4.5,2322 Reviews,Gasoline,28,40,Continuously Variable Transmission,"34,501",Burgundy Night Pearl,Ivory,H61291A,19XFC2F54HE233270,null,null
